Site,Species,Worm,Deer,Dry.Year.gm2,Standard.exchange.P.20,Standard.Total.P.20,SoilN.20Pool,P.Exch.Conc  ,P.Total.Conc  ,SoilN,Height,Dry.mass.above,Survival,L.4.L,Arbuscules,Vesicles,Coil,DSE,DSE.binomial,All.Mycorhizae,Arb.Ves
YB,Aquilegia,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,18.5,0.52,0.666666667,0.600099959,28,19,10,18,1,38,0.67
YB,Aquilegia,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,11.9,0.02,0.666666667,,20,20,3,3,1,23,0.53
YB,Aquilegia,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,21,0.05,0.666666667,,14,6,9,3,1,23,0.79
YB,Aquilegia,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,,0.08,0.666666667,0.599563173,6,14,21,2,1,27,0.66
YB,Aquilegia,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,20,0.08,0.666666667,0.649891034,14,17,7,2,1,21,0.55
YB,Aquilegia,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,16,,0.666666667,,,,,,,,   
YB,Aquilegia,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,64,0.18,0.666666667,0.588979346,12,22,22,0,0,34,0.61
YB,Aquilegia,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,13,0.29,0.666666667,0.614069902,0,5,14,1,1,14,0.74
YB,Aquilegia,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,9,,0.666666667,,,,,,,,   
BOBO,Cornus,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,5.2,0.06,1,0.583669158,0,0,0.5,11,1,0.5,1
BOBO,Cornus,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,16,0.1,1,0.544995006,,,,,,,   
BOBO,Cornus,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,9,0.09,1,0.514947216,0,0,3,0,0,3,1
BOBO,Cornus,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,9,0.09,1,0.555440207,,,,,,,   
BOBO,Cornus,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,10.5,0.07,1,0.585528484,,,,,,,   
BOBO,Cornus,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,7,0.07,1,0.529690879,,,,,,,   
BOBO,Cornus,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,9.2,0.04,1,0.505444419,20,3,0,14,1,20,0.87
BOBO,Cornus,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,11.2,0.14,1,0.515779603,16,12,0,1,1,16,0.57
BOBO,Cornus,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,10,0.12,1,0.388491074,,,,,,,   
BOBO,Cornus,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,11,0.1,1,0.45295605,5,1,7,0,0,12,0.92
BOBO,Cornus,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,13.5,0.1,1,0.442219155,,,,,,,   
BOBO,Cornus,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,10.5,0.11,1,0.579473638,25,15,0,1,1,25,0.63
BOBO,Cornus,0,0,,1.815695601,0.427133269,,,,,8,0.05,0.75,0.592914759,7,7,0,21,1,7,0.5
BOBO,Cornus,0,0,,1.815695601,0.427133269,,,,,8.5,0.05,0.75,0.385825863,,,,,,,   
BOBO,Cornus,0,0,,1.815695601,0.427133269,,,,,8.8,0.08,0.75,0.602423914,1,1,10,0,0,11,0.92
BOBO,Cornus,0,0,,1.815695601,0.427133269,,,,,10.1,,0.75,,,,,,,,   
RW,Cornus,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,10.4,0.07,1,0.555027637,0,0,0,0,0,0,   
RW,Cornus,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,12.5,0.07,1,0.466911478,0,0,0,0,0,0,   
RW,Cornus,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,14.5,0.09,1,0.386496603,0,4,14,0,0,14,0.78
RW,Cornus,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,9.7,0.13,1,0.464602384,,,,,,,   
RW,Cornus,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,10.6,0.08,1,0.401293847,,,,,,,   
RW,Cornus,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,9.5,0.09,1,0.305051862,1,0,2,0,0,3,1
RW,Cornus,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,10.5,0.06,1,0.411735169,11,4,0,8,1,11,0.73
RW,Cornus,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,10.8,0.31,1,0.501742375,6,5,3,0,0,9,0.64
RW,Cornus,0,1,,,,,,,,13.5,0.06,0.25,0.467938823,0,0,12,3,1,12,1
RW,Cornus,0,1,,,,,,,,8.7,,0.25,,,,,,,,   
RW,Cornus,0,1,,,,,,,,7.2,,0.25,,,,,,,,   
RW,Cornus,0,1,,,,,,,,6.2,,0.25,,,,,,,,   
RW,Cornus,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,9,0.08,0.75,0.532777181,0,0,5,0,0,5,1
RW,Cornus,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,10.7,0.08,0.75,0.346619742,0,1,10,1,1,10,0.91
RW,Cornus,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,11.5,0.15,0.75,0.530457898,1,0,6,0,0,7,1
RW,Cornus,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,7,0.11,0.75,,,,,,,,   
CH,Cornus,1,1,,,,,,,,5.9,0.04,1,0.68115123,19,1,13,0,0,32,0.97
CH,Cornus,1,1,,,,,,,,16,0.13,1,0.344931457,27,6,1,0,0,28,0.82
CH,Cornus,1,1,,,,,,,,9.3,0.18,1,0.397990344,0,1,5,0,0,5,0.83
CH,Cornus,1,1,,,,,,,,9.5,0.19,1,0.331056752,7,3,10,0,0,17,0.85
CH,Cornus,1,0,,,,,,,,10.4,0.03,1,0.625505734,2,2,27,0,0,29,0.94
CH,Cornus,1,0,,,,,,,,5.2,0.1,1,0.436699794,,,,,,,   
CH,Cornus,1,0,,,,,,,,5.6,0.1,1,0.414514402,,,,,,,   
CH,Cornus,1,0,,,,,,,,8.8,0.1,1,0.3221776,15.5,3,8,2.5,1,23.5,0.89
CH,Cornus,0,1,,,,,,,,9,0.09,1,0.54460176,,,,,,,   
CH,Cornus,0,1,,,,,,,,10,0.13,1,0.533293527,0,2,10,0,0,10,0.83
CH,Cornus,0,1,,,,,,,,6.5,0.06,1,0.590553839,2,0,3,1,1,5,1
CH,Cornus,0,1,,,,,,,,8.9,0.18,1,0.450395067,13.5,0,12,0.5,1,25.5,1
CH,Cornus,0,0,,,,,,,,6,0.08,1,0.492748973,0,0.5,2,19.5,1,2,0.8
CH,Cornus,0,0,,,,,,,,13,0.04,1,0.749711803,0,0,21,2,2,21,1
CH,Cornus,0,0,,,,,,,,12.4,0.13,1,0.492724039,0,1,11,4,4,11,0.92
CH,Cornus,0,0,,,,,,,,9.5,0.07,1,0.519296993,4,0.5,12,8.5,1,16,0.97
HH,Cornus,1,1,,,,,,,,10.7,0.11,0.5,0.70343499,31,17,0,0,0,31,0.65
HH,Cornus,1,1,,,,,,,,8.7,0.1,0.5,0.341498143,4,6,27,0,0,31,0.84
HH,Cornus,1,1,,,,,,,,11.6,,0.5,,,,,,,,   
HH,Cornus,1,1,,,,,,,,6.9,,0.5,,,,,,,,   
HH,Cornus,1,0,3.632,0.222057075,0.535234899,1.221060338,0.612030075,0.685644743,0.386935352,9,0.07,1,0.498675851,1,1,2,2.5,1,3,0.75
HH,Cornus,1,0,3.632,0.222057075,0.535234899,1.221060338,0.612030075,0.685644743,0.386935352,15.5,0.05,1,0.585973143,0,2,18,0,0,18,0.9
HH,Cornus,1,0,3.632,0.222057075,0.535234899,1.221060338,0.612030075,0.685644743,0.386935352,10,0.05,1,0.53896993,2,4,4,0,0,6,0.6
HH,Cornus,1,0,3.632,0.222057075,0.535234899,1.221060338,0.612030075,0.685644743,0.386935352,9,0.24,1,0.353137141,1,12,10,0,0,11,0.48
HH,Cornus,0,1,,,,,,,,12.5,0.05,1,0.756285557,7,1.5,1,3.5,1,8,0.84
HH,Cornus,0,1,,,,,,,,7.6,0.08,1,0.615695078,15,8,19,1,1,34,0.81
HH,Cornus,0,1,,,,,,,,11.5,0.09,1,0.616704868,0,9,13,0,0,13,0.59
HH,Cornus,0,1,,,,,,,,9.7,0.14,1,0.683693288,0,0,2,13.5,1,2,1
HH,Cornus,0,0,0,3.941438763,1.265580057,17.43943416,0.496240601,1.590137044,0.385476192,9.5,0.05,1,0.616680333,,,,,,,   
HH,Cornus,0,0,0,3.941438763,1.265580057,17.43943416,0.496240601,1.590137044,0.385476192,9,0.11,1,0.548886278,9,5,19,0,0,28,0.85
HH,Cornus,0,0,0,3.941438763,1.265580057,17.43943416,0.496240601,1.590137044,0.385476192,5.2,0.19,1,0.574296591,16,5.5,1,1,1,17,0.76
HH,Cornus,0,0,0,3.941438763,1.265580057,17.43943416,0.496240601,1.590137044,0.385476192,9.2,0.08,1,0.556271071,,,,,,,   
YB,Cornus,1,1,1.916,0.181926278,1.075743049,0.749769089,0.793984962,0.927191915,0.29,9,0.04,1,0.513250078,0,1,15,0,0,15,0.94
YB,Cornus,1,1,1.916,0.181926278,1.075743049,0.749769089,0.793984962,0.927191915,0.29,9,0.03,1,0.562479483,,,,,,,   
YB,Cornus,1,1,1.916,0.181926278,1.075743049,0.749769089,0.793984962,0.927191915,0.29,7,0.13,1,0.458558226,8,8,7,0,0,15,0.65
YB,Cornus,1,1,1.916,0.181926278,1.075743049,0.749769089,0.793984962,0.927191915,0.29,9,0.09,1,0.429899082,10,2,20,0,0,30,0.94
YB,Cornus,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,12,0.1,1,0.495410138,,,,,,,   
YB,Cornus,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,11.3,0.07,1,0.446358632,,,,,,,   
YB,Cornus,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,14.2,0.13,1,0.393303026,0,1,6,0,0,6,0.86
YB,Cornus,1,0,1.756,0.259512485,1.103427613,1.678423269,1.315037594,1.058151225,0.585131671,9.4,0.11,1,0.426346324,17,1.5,5.5,2.5,1,22.5,0.94
YB,Cornus,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,9,0.11,0.5,0.590538845,,,,,,,   
YB,Cornus,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,13.5,0.09,0.5,0.627287098,,,,,,,   
YB,Cornus,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,11,,0.5,,,,,,,,   
YB,Cornus,0,1,0.004,1.144173603,2.270134228,2.371279933,1.538345865,0.934176411,0.25,15,,0.5,,,,,,,,   
YB,Cornus,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,8.5,0.06,1,0.625184181,2,0.5,4.5,0,0,6.5,0.93
YB,Cornus,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,6.8,0.06,1,0.394905382,20,8,2,1,1,22,0.73
YB,Cornus,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,15.4,0.15,1,0.431088262,19.5,8,0,0.5,0.5,19.5,0.71
YB,Cornus,0,0,0.052,0.425386445,1.376318313,1.212913691,1.786466166,0.985687074,0.458600047,9.8,0.12,1,0.482050107,,,,,,,   
BOBO,Prenanthes,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,6.3,0.02,0.25,0.355936854,0,9,20,20,20,20,0.69
BOBO,Prenanthes,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,7,,0.25,,,,,,,,   
BOBO,Prenanthes,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,8.5,,0.25,,2,3,1,16,16,3,0.5
BOBO,Prenanthes,1,1,2.164,0.731272295,0.838446788,,1.637593985,0.740356633,0.37,7.2,,0.25,,,,,,,,   
BOBO,Prenanthes,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,4.3,0.01,0.5,0.659686327,2,8,19,1,1,21,0.72
BOBO,Prenanthes,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,10,0.07,0.5,0.628219024,,,,,,,   
BOBO,Prenanthes,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,8.7,,0.5,,,,,,,,   
BOBO,Prenanthes,1,0,1.944,0.363852557,0.984779483,2.212424911,0.818796993,1.067754908,0.55011499,9,,0.5,,,,,,,,   
BOBO,Prenanthes,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,11.7,0.05,1,0.663515648,2,20,34,2,2,36,0.64
BOBO,Prenanthes,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,5,0.01,1,0.608969459,0,1,29,24,24,29,0.97
BOBO,Prenanthes,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,7.5,0.02,1,0.514481793,4,10,30,8,8,34,0.77
BOBO,Prenanthes,0,1,0.012,1.815695601,0.427133269,0.238577892,0.562406015,0.712418647,0.56400492,14,0.13,1,0.568037118,3,11,20,11,11,23,0.68
BOBO,Prenanthes,0,0,,1.815695601,0.427133269,,,,,15.2,,0,,,,,,,,   
BOBO,Prenanthes,0,0,,1.815695601,0.427133269,,,,,7.7,,0,,,,,,,,   
BOBO,Prenanthes,0,0,,1.815695601,0.427133269,,,,,14.5,,0,,,,,,,,   
BOBO,Prenanthes,0,0,,1.815695601,0.427133269,,,,,8.6,,0,,,,,,,,   
RW,Prenanthes,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,7.2,0.02,0.75,0.657207699,0,0,0,0,0,0,   
RW,Prenanthes,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,5,0.02,0.75,0.46216536,13,18,24,19,19,37,0.67
RW,Prenanthes,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,8,0.03,0.75,0.347534384,0,3,3,6,6,3,0.5
RW,Prenanthes,1,1,0.644,0.232758621,0.648609779,,0.942857143,0.845124081,0.32,13,,0.75,,,,,,,,   
RW,Prenanthes,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,6.7,,0,,,,,,,,   
RW,Prenanthes,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,7.5,,0,,,,,,,,   
RW,Prenanthes,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,9.5,,0,,,,,,,,   
RW,Prenanthes,1,0,3.268,0.60017836,1.419822627,0.819073446,1.190977444,0.795359543,0.308668914,8,,0,,,,,,,,   
RW,Prenanthes,0,1,,,,,,,,6.9,0.03,0.5,0.548639327,2,7,33,5,5,35,0.83
RW,Prenanthes,0,1,,,,,,,,11.3,0.02,0.5,0.351979138,0,0,22,18,18,22,1
RW,Prenanthes,0,1,,,,,,,,8.7,,0.5,,,,,,,,   
RW,Prenanthes,0,1,,,,,,,,7.7,0.05,0.5,,0,5,16,1,1,16,0.76
RW,Prenanthes,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,6.1,0.01,0.25,0.266452508,2,0,38,0,0,40,1
RW,Prenanthes,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,9.3,,0.25,,,,,,,,   
RW,Prenanthes,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,9.5,,0.25,,,,,,,,   
RW,Prenanthes,0,0,0,0.318370987,0.938638543,0.031134435,1.372932331,1.151859887,0.292293373,11.2,,0.25,,,,,,,,   
CH,Prenanthes,1,1,,,,,,,,7.7,0.04,0.75,0.487204151,7,6,10,0,0,17,0.74
CH,Prenanthes,1,1,,,,,,,,5.2,0.05,0.75,0.679482252,0,10,23,8,8,23,0.7
CH,Prenanthes,1,1,,,,,,,,9.2,0.04,0.75,0.645844313,0,1,1,5,5,1,0.5
CH,Prenanthes,1,1,,,,,,,,7,,0.75,,,,,,,,   
CH,Prenanthes,1,0,,,,,,,,6.8,0.03,0.75,0.527820316,0,2,3,9,9,3,0.6
CH,Prenanthes,1,0,,,,,,,,9.1,0.17,0.75,0.59693234,0,14,41,16,16,41,0.75
CH,Prenanthes,1,0,,,,,,,,10.8,0.05,0.75,0.603407319,14,23,25,2,2,39,0.63
CH,Prenanthes,1,0,,,,,,,,6.5,0.04,0.75,,,,,,,,   
CH,Prenanthes,0,1,,,,,,,,11.6,0.02,0.75,0.470508548,2,3,8,11,11,10,0.77
CH,Prenanthes,0,1,,,,,,,,8,0.02,0.75,0.408454869,0,1,0,8,8,0,0
